
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    342b:	be 00 00 00 00       	mov    $0x0,%esi
    3430:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3437 <thread_general2+0x300>
    3437:	48 89 c7             	mov    %rax,%rdi
    343a:	e8 00 00 00 00       	call   343f <thread_general2+0x308>
    343f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3446 <thread_general2+0x30f>
    3446:	48 89 c7             	mov    %rax,%rdi
    3449:	b8 00 00 00 00       	mov    $0x0,%eax
    344e:	e8 00 00 00 00       	call   3453 <thread_general2+0x31c>
    3453:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    3456:	89 c6                	mov    %eax,%esi
    3458:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 345f <thread_general2+0x328>
    345f:	48 89 c7             	mov    %rax,%rdi
    3462:	b8 00 00 00 00       	mov    $0x0,%eax
    3467:	e8 00 00 00 00       	call   346c <thread_general2+0x335>
    346c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    3470:	74 05                	je     3477 <thread_general2+0x340>
    3472:	e8 00 00 00 00       	call   3477 <thread_general2+0x340>
    3477:	90                   	nop
    3478:	c9                   	leave  
    3479:	c3                   	ret    

000000000000347a <ocall_print_string>:
    347a:	f3 0f 1e fa          	endbr64 
    347e:	55                   	push   %rbp
    347f:	48 89 e5             	mov    %rsp,%rbp
    3482:	48 83 ec 10          	sub    $0x10,%rsp
    3486:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    348a:	e8 00 00 00 00       	call   348f <ocall_print_string+0x15>
    348f:	48 89 c1             	mov    %rax,%rcx
    3492:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3496:	48 89 c2             	mov    %rax,%rdx
    3499:	48 89 ce             	mov    %rcx,%rsi
    349c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 34a3 <ocall_print_string+0x29>
    34a3:	48 89 c7             	mov    %rax,%rdi
    34a6:	b8 00 00 00 00       	mov    $0x0,%eax
    34ab:	e8 00 00 00 00       	call   34b0 <ocall_print_string+0x36>
    34b0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 34b7 <ocall_print_string+0x3d>
    34b7:	8b 00                	mov    (%rax),%eax
    34b9:	8d 50 ff             	lea    -0x1(%rax),%edx
    34bc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 34c3 <ocall_print_string+0x49>
    34c3:	89 10                	mov    %edx,(%rax)
    34c5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 34cc <ocall_print_string+0x52>
    34cc:	8b 00                	mov    (%rax),%eax
    34ce:	83 f8 01             	cmp    $0x1,%eax
    34d1:	7f 21                	jg     34f4 <ocall_print_string+0x7a>
    34d3:	bf 0a 00 00 00       	mov    $0xa,%edi
    34d8:	e8 00 00 00 00       	call   34dd <ocall_print_string+0x63>
    34dd:	bf 01 00 00 00       	mov    $0x1,%edi
    34e2:	e8 00 00 00 00       	call   34e7 <ocall_print_string+0x6d>
    34e7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 34ee <ocall_print_string+0x74>
    34ee:	c7 00 64 00 00 00    	movl   $0x64,(%rax)
    34f4:	90                   	nop
    34f5:	c9                   	leave  
    34f6:	c3                   	ret    

00000000000034f7 <thread_func>:
    34f7:	f3 0f 1e fa          	endbr64 
    34fb:	55                   	push   %rbp
    34fc:	48 89 e5             	mov    %rsp,%rbp
    34ff:	48 83 ec 10          	sub    $0x10,%rsp
    3503:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3507:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 350e <thread_func+0x17>
    350e:	48 89 c7             	mov    %rax,%rdi
    3511:	b8 00 00 00 00       	mov    $0x0,%eax
    3516:	e8 00 00 00 00       	call   351b <thread_func+0x24>
    351b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3522 <thread_func+0x2b>
    3522:	48 89 c7             	mov    %rax,%rdi
    3525:	b8 00 00 00 00       	mov    $0x0,%eax
    352a:	e8 00 00 00 00       	call   352f <thread_func+0x38>
    352f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3536 <thread_func+0x3f>
    3536:	48 8b 00             	mov    (%rax),%rax
    3539:	48 89 c7             	mov    %rax,%rdi
    353c:	e8 00 00 00 00       	call   3541 <thread_func+0x4a>
    3541:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3548 <thread_func+0x51>
    3548:	48 89 c7             	mov    %rax,%rdi
    354b:	b8 00 00 00 00       	mov    $0x0,%eax
    3550:	e8 00 00 00 00       	call   3555 <thread_func+0x5e>
    3555:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 355c <thread_func+0x65>
    355c:	48 8b 00             	mov    (%rax),%rax
    355f:	b9 00 00 00 00       	mov    $0x0,%ecx
    3564:	ba 01 00 00 00       	mov    $0x1,%edx
    3569:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 3570 <thread_func+0x79>
    3570:	48 89 c7             	mov    %rax,%rdi
    3573:	e8 00 00 00 00       	call   3578 <thread_func+0x81>
    3578:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 357f <thread_func+0x88>
    357f:	48 8b 00             	mov    (%rax),%rax
    3582:	b9 01 00 00 00       	mov    $0x1,%ecx
    3587:	ba 01 00 00 00       	mov    $0x1,%edx
    358c:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 3593 <thread_func+0x9c>
    3593:	48 89 c7             	mov    %rax,%rdi
    3596:	e8 00 00 00 00       	call   359b <thread_func+0xa4>
    359b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35a2 <thread_func+0xab>
    35a2:	48 8b 00             	mov    (%rax),%rax
    35a5:	b9 00 00 00 00       	mov    $0x0,%ecx
    35aa:	ba 01 00 00 00       	mov    $0x1,%edx
    35af:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 35b6 <thread_func+0xbf>
    35b6:	48 89 c7             	mov    %rax,%rdi
    35b9:	e8 00 00 00 00       	call   35be <thread_func+0xc7>
    35be:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35c5 <thread_func+0xce>
    35c5:	0f b6 00             	movzbl (%rax),%eax
    35c8:	0f be c0             	movsbl %al,%eax
    35cb:	0f b6 f0             	movzbl %al,%esi
    35ce:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35d5 <thread_func+0xde>
    35d5:	0f b6 00             	movzbl (%rax),%eax
    35d8:	0f be c0             	movsbl %al,%eax
    35db:	0f b6 c8             	movzbl %al,%ecx
    35de:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35e5 <thread_func+0xee>
    35e5:	48 8b 10             	mov    (%rax),%rdx
    35e8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35ef <thread_func+0xf8>
    35ef:	48 8b 00             	mov    (%rax),%rax
    35f2:	41 89 f0             	mov    %esi,%r8d
    35f5:	48 89 c6             	mov    %rax,%rsi
    35f8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 35ff <thread_func+0x108>
    35ff:	48 89 c7             	mov    %rax,%rdi
    3602:	b8 00 00 00 00       	mov    $0x0,%eax
    3607:	e8 00 00 00 00       	call   360c <thread_func+0x115>
    360c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3613 <thread_func+0x11c>
    3613:	48 8b 00             	mov    (%rax),%rax
    3616:	48 89 c7             	mov    %rax,%rdi
    3619:	e8 00 00 00 00       	call   361e <thread_func+0x127>
    361e:	b8 00 00 00 00       	mov    $0x0,%eax
    3623:	c9                   	leave  
    3624:	c3                   	ret    

0000000000003625 <test1_code>:
    3625:	f3 0f 1e fa          	endbr64 
    3629:	55                   	push   %rbp
    362a:	48 89 e5             	mov    %rsp,%rbp
    362d:	48 83 ec 20          	sub    $0x20,%rsp
    3631:	89 7d ec             	mov    %edi,-0x14(%rbp)
    3634:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    363b:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%rbp)
    3642:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    3649:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    364d:	75 0d                	jne    365c <test1_code+0x37>
    364f:	8b 55 f8             	mov    -0x8(%rbp),%edx
    3652:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3655:	01 d0                	add    %edx,%eax
    3657:	89 45 fc             	mov    %eax,-0x4(%rbp)
    365a:	eb 09                	jmp    3665 <test1_code+0x40>
    365c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    365f:	2b 45 f4             	sub    -0xc(%rbp),%eax
    3662:	89 45 fc             	mov    %eax,-0x4(%rbp)
    3665:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3668:	89 c6                	mov    %eax,%esi
    366a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3671 <test1_code+0x4c>
    3671:	48 89 c7             	mov    %rax,%rdi
    3674:	b8 00 00 00 00       	mov    $0x0,%eax
    3679:	e8 00 00 00 00       	call   367e <test1_code+0x59>
    367e:	90                   	nop
    367f:	c9                   	leave  
    3680:	c3                   	ret    

0000000000003681 <print_attack>:
    3681:	f3 0f 1e fa          	endbr64 
    3685:	55                   	push   %rbp
    3686:	48 89 e5             	mov    %rsp,%rbp
    3689:	90                   	nop
    368a:	5d                   	pop    %rbp
    368b:	c3                   	ret    

000000000000368c <attacked>:
    368c:	f3 0f 1e fa          	endbr64 
    3690:	55                   	push   %rbp
    3691:	48 89 e5             	mov    %rsp,%rbp
    3694:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 369b <attacked+0xf>
    369b:	48 89 c4             	mov    %rax,%rsp
    369e:	48 81 c4 00 10 00 00 	add    $0x1000,%rsp
    36a5:	e8 00 00 00 00       	call   36aa <attacked+0x1e>
    36aa:	90                   	nop
    36ab:	5d                   	pop    %rbp
    36ac:	c3                   	ret    

00000000000036ad <ocall_get_ptr>:
    36ad:	f3 0f 1e fa          	endbr64 
    36b1:	55                   	push   %rbp
    36b2:	48 89 e5             	mov    %rsp,%rbp
    36b5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36b9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 36c0 <ocall_get_ptr+0x13>
    36c0:	48 89 c2             	mov    %rax,%rdx
    36c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36c7:	48 89 10             	mov    %rdx,(%rax)
    36ca:	90                   	nop
    36cb:	5d                   	pop    %rbp
    36cc:	c3                   	ret    

00000000000036cd <ocall_build_payload>:
    36cd:	f3 0f 1e fa          	endbr64 
    36d1:	55                   	push   %rbp
    36d2:	48 89 e5             	mov    %rsp,%rbp
    36d5:	48 83 ec 10          	sub    $0x10,%rsp
    36d9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36dd:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    36e1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 36e8 <ocall_build_payload+0x1b>
    36e8:	48 8b 00             	mov    (%rax),%rax
    36eb:	48 89 c6             	mov    %rax,%rsi
    36ee:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 36f5 <ocall_build_payload+0x28>
    36f5:	48 89 c7             	mov    %rax,%rdi
    36f8:	b8 00 00 00 00       	mov    $0x0,%eax
    36fd:	e8 00 00 00 00       	call   3702 <ocall_build_payload+0x35>
    3702:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3709 <ocall_build_payload+0x3c>
    3709:	48 8b 00             	mov    (%rax),%rax
    370c:	48 8d 90 84 40 00 00 	lea    0x4084(%rax),%rdx
    3713:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3717:	48 89 10             	mov    %rdx,(%rax)
    371a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    371e:	48 83 c0 08          	add    $0x8,%rax
    3722:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
    3729:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3730 <ocall_build_payload+0x63>
    3730:	48 8b 10             	mov    (%rax),%rdx
    3733:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3737:	48 83 c0 10          	add    $0x10,%rax
    373b:	48 81 c2 8f 40 00 00 	add    $0x408f,%rdx
    3742:	48 89 10             	mov    %rdx,(%rax)
    3745:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3749:	48 83 c0 18          	add    $0x18,%rax
    374d:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3754 <ocall_build_payload+0x87>
    3754:	48 89 10             	mov    %rdx,(%rax)
    3757:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 375e <ocall_build_payload+0x91>
    375e:	48 8b 10             	mov    (%rax),%rdx
    3761:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3765:	48 83 c0 20          	add    $0x20,%rax
    3769:	48 81 c2 99 40 00 00 	add    $0x4099,%rdx
    3770:	48 89 10             	mov    %rdx,(%rax)
    3773:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3777:	48 8b 00             	mov    (%rax),%rax
    377a:	48 89 c6             	mov    %rax,%rsi
    377d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3784 <ocall_build_payload+0xb7>
    3784:	48 89 c7             	mov    %rax,%rdi
    3787:	b8 00 00 00 00       	mov    $0x0,%eax
    378c:	e8 00 00 00 00       	call   3791 <ocall_build_payload+0xc4>
    3791:	90                   	nop
    3792:	c9                   	leave  
    3793:	c3                   	ret    

0000000000003794 <test2_code>:
    3794:	f3 0f 1e fa          	endbr64 
    3798:	55                   	push   %rbp
    3799:	48 89 e5             	mov    %rsp,%rbp
    379c:	53                   	push   %rbx
    379d:	48 83 ec 78          	sub    $0x78,%rsp
    37a1:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    37a8:	00 
    37a9:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    37b0:	00 
    37b1:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    37b8:	00 
    37b9:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    37c0:	00 
    37c1:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    37c8:	00 
    37c9:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    37d0:	00 
    37d1:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    37d8:	00 
    37d9:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    37e0:	00 
    37e1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 37e8 <test2_code+0x54>
    37e8:	48 8b 00             	mov    (%rax),%rax
    37eb:	48 05 84 40 00 00    	add    $0x4084,%rax
    37f1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    37f5:	48 c7 45 c8 ff ff ff 	movq   $0xffffffffffffffff,-0x38(%rbp)
    37fc:	ff 
    37fd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3804 <test2_code+0x70>
    3804:	48 8b 00             	mov    (%rax),%rax
    3807:	48 05 8f 40 00 00    	add    $0x408f,%rax
    380d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3811:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3818 <test2_code+0x84>
    3818:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    381c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3823 <test2_code+0x8f>
    3823:	48 8b 00             	mov    (%rax),%rax
    3826:	48 05 99 40 00 00    	add    $0x4099,%rax
    382c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3830:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
    3834:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    3838:	ba 28 00 00 00       	mov    $0x28,%edx
    383d:	48 89 ce             	mov    %rcx,%rsi
    3840:	48 89 c7             	mov    %rax,%rdi
    3843:	e8 00 00 00 00       	call   3848 <test2_code+0xb4>
    3848:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
    384c:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    3850:	4c 8b 45 a8          	mov    -0x58(%rbp),%r8
    3854:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    3858:	48 8b 75 98          	mov    -0x68(%rbp),%rsi
    385c:	4c 8b 5d 90          	mov    -0x70(%rbp),%r11
    3860:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    3864:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    3868:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    386c:	48 8d 58 10          	lea    0x10(%rax),%rbx
    3870:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    3874:	48 83 ec 08          	sub    $0x8,%rsp
    3878:	41 52                	push   %r10
    387a:	41 51                	push   %r9
    387c:	4c 8d 4d 80          	lea    -0x80(%rbp),%r9
    3880:	49 83 c1 30          	add    $0x30,%r9
    3884:	41 51                	push   %r9
    3886:	41 50                	push   %r8
    3888:	57                   	push   %rdi
    3889:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    388d:	48 83 c7 20          	add    $0x20,%rdi
    3891:	57                   	push   %rdi
    3892:	56                   	push   %rsi
    3893:	4d 89 d9             	mov    %r11,%r9
    3896:	49 89 d8             	mov    %rbx,%r8
    3899:	48 89 c6             	mov    %rax,%rsi
    389c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 38a3 <test2_code+0x10f>
    38a3:	48 89 c7             	mov    %rax,%rdi
    38a6:	b8 00 00 00 00       	mov    $0x0,%eax
    38ab:	e8 00 00 00 00       	call   38b0 <test2_code+0x11c>
    38b0:	48 83 c4 40          	add    $0x40,%rsp
    38b4:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 38bb <test2_code+0x127>
    38bb:	48 89 c7             	mov    %rax,%rdi
    38be:	b8 00 00 00 00       	mov    $0x0,%eax
    38c3:	e8 00 00 00 00       	call   38c8 <test2_code+0x134>
    38c8:	90                   	nop
    38c9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    38cd:	c9                   	leave  
    38ce:	c3                   	ret    

00000000000038cf <create_secret>:
    38cf:	f3 0f 1e fa          	endbr64 
    38d3:	55                   	push   %rbp
    38d4:	48 89 e5             	mov    %rsp,%rbp
    38d7:	48 83 ec 50          	sub    $0x50,%rsp
    38db:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    38df:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    38e3:	c7 45 f4 10 00 00 00 	movl   $0x10,-0xc(%rbp)
    38ea:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    38ee:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    38f2:	41 b8 00 10 00 00    	mov    $0x1000,%r8d
    38f8:	48 89 d1             	mov    %rdx,%rcx
    38fb:	48 89 c2             	mov    %rax,%rdx
    38fe:	be 10 00 00 00       	mov    $0x10,%esi
    3903:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 390a <create_secret+0x3b>
    390a:	48 89 c7             	mov    %rax,%rdi
    390d:	e8 00 00 00 00       	call   3912 <create_secret+0x43>
    3912:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3919 <create_secret+0x4a>
    3919:	48 89 c7             	mov    %rax,%rdi
    391c:	b8 00 00 00 00       	mov    $0x0,%eax
    3921:	e8 00 00 00 00       	call   3926 <create_secret+0x57>
    3926:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3929:	48 98                	cltq   
    392b:	48 89 c7             	mov    %rax,%rdi
    392e:	e8 00 00 00 00       	call   3933 <create_secret+0x64>
    3933:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3937:	8b 45 f4             	mov    -0xc(%rbp),%eax
    393a:	48 63 d0             	movslq %eax,%rdx
    393d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3941:	be 00 00 00 00       	mov    $0x0,%esi
    3946:	48 89 c7             	mov    %rax,%rdi
    3949:	e8 00 00 00 00       	call   394e <create_secret+0x7f>
    394e:	bf 00 00 00 00       	mov    $0x0,%edi
    3953:	e8 00 00 00 00       	call   3958 <create_secret+0x89>
    3958:	89 c7                	mov    %eax,%edi
    395a:	e8 00 00 00 00       	call   395f <create_secret+0x90>
    395f:	bf 10 27 00 00       	mov    $0x2710,%edi
    3964:	e8 00 00 00 00       	call   3969 <create_secret+0x9a>
    3969:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    396c:	bf 10 27 00 00       	mov    $0x2710,%edi
    3971:	e8 00 00 00 00       	call   3976 <create_secret+0xa7>
    3976:	89 45 e0             	mov    %eax,-0x20(%rbp)
    3979:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    397c:	0f af 45 e0          	imul   -0x20(%rbp),%eax
    3980:	89 45 dc             	mov    %eax,-0x24(%rbp)
    3983:	83 7d dc 7f          	cmpl   $0x7f,-0x24(%rbp)
    3987:	7f 16                	jg     399f <create_secret+0xd0>
    3989:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3990 <create_secret+0xc1>
    3990:	48 89 c7             	mov    %rax,%rdi
    3993:	b8 00 00 00 00       	mov    $0x0,%eax
    3998:	e8 00 00 00 00       	call   399d <create_secret+0xce>
    399d:	eb c0                	jmp    395f <create_secret+0x90>
    399f:	90                   	nop
    39a0:	8b 45 dc             	mov    -0x24(%rbp),%eax
    39a3:	c1 f8 15             	sar    $0x15,%eax
    39a6:	85 c0                	test   %eax,%eax
    39a8:	74 09                	je     39b3 <create_secret+0xe4>
    39aa:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
    39b1:	eb 1a                	jmp    39cd <create_secret+0xfe>
    39b3:	8b 45 dc             	mov    -0x24(%rbp),%eax
    39b6:	c1 f8 0e             	sar    $0xe,%eax
    39b9:	85 c0                	test   %eax,%eax
    39bb:	74 09                	je     39c6 <create_secret+0xf7>
    39bd:	c7 45 fc 02 00 00 00 	movl   $0x2,-0x4(%rbp)
    39c4:	eb 07                	jmp    39cd <create_secret+0xfe>
    39c6:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    39cd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    39d0:	89 c6                	mov    %eax,%esi
    39d2:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 39d9 <create_secret+0x10a>
    39d9:	48 89 c7             	mov    %rax,%rdi
    39dc:	b8 00 00 00 00       	mov    $0x0,%eax
    39e1:	e8 00 00 00 00       	call   39e6 <create_secret+0x117>
    39e6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    39e9:	8d 50 ff             	lea    -0x1(%rax),%edx
    39ec:	8b 45 e0             	mov    -0x20(%rbp),%eax
    39ef:	83 e8 01             	sub    $0x1,%eax
    39f2:	0f af c2             	imul   %edx,%eax
    39f5:	89 45 d8             	mov    %eax,-0x28(%rbp)
    39f8:	8b 45 d8             	mov    -0x28(%rbp),%eax
    39fb:	be e8 03 00 00       	mov    $0x3e8,%esi
    3a00:	89 c7                	mov    %eax,%edi
    3a02:	e8 00 00 00 00       	call   3a07 <create_secret+0x138>
    3a07:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3a0a:	8b 55 d8             	mov    -0x28(%rbp),%edx
    3a0d:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    3a10:	89 d6                	mov    %edx,%esi
    3a12:	89 c7                	mov    %eax,%edi
    3a14:	e8 00 00 00 00       	call   3a19 <create_secret+0x14a>
    3a19:	89 45 d0             	mov    %eax,-0x30(%rbp)
    3a1c:	8b 4d dc             	mov    -0x24(%rbp),%ecx
    3a1f:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    3a22:	8b 75 fc             	mov    -0x4(%rbp),%esi
    3a25:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a28:	41 89 c8             	mov    %ecx,%r8d
    3a2b:	89 d1                	mov    %edx,%ecx
    3a2d:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3a34 <create_secret+0x165>
    3a34:	89 c7                	mov    %eax,%edi
    3a36:	e8 00 00 00 00       	call   3a3b <create_secret+0x16c>
    3a3b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3a3f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a42:	48 63 d0             	movslq %eax,%rdx
    3a45:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    3a49:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3a4d:	48 89 ce             	mov    %rcx,%rsi
    3a50:	48 89 c7             	mov    %rax,%rdi
    3a53:	e8 00 00 00 00       	call   3a58 <create_secret+0x189>
    3a58:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a5b:	99                   	cltd   
    3a5c:	f7 7d fc             	idivl  -0x4(%rbp)
    3a5f:	89 c7                	mov    %eax,%edi
    3a61:	8b 75 dc             	mov    -0x24(%rbp),%esi
    3a64:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    3a67:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3a6b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3a6e:	41 89 f0             	mov    %esi,%r8d
    3a71:	89 c6                	mov    %eax,%esi
    3a73:	e8 00 00 00 00       	call   3a78 <create_secret+0x1a9>
    3a78:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    3a7c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    3a83:	eb 30                	jmp    3ab5 <create_secret+0x1e6>
    3a85:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3a88:	48 98                	cltq   
    3a8a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3a91:	00 
    3a92:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3a96:	48 01 d0             	add    %rdx,%rax
    3a99:	8b 00                	mov    (%rax),%eax
    3a9b:	89 c6                	mov    %eax,%esi
    3a9d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3aa4 <create_secret+0x1d5>
    3aa4:	48 89 c7             	mov    %rax,%rdi
    3aa7:	b8 00 00 00 00       	mov    $0x0,%eax
    3aac:	e8 00 00 00 00       	call   3ab1 <create_secret+0x1e2>
    3ab1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    3ab5:	83 7d f8 0f          	cmpl   $0xf,-0x8(%rbp)
    3ab9:	7e ca                	jle    3a85 <create_secret+0x1b6>
    3abb:	90                   	nop
    3abc:	90                   	nop
    3abd:	c9                   	leave  
    3abe:	c3                   	ret    

0000000000003abf <worker>:
    3abf:	f3 0f 1e fa          	endbr64 
    3ac3:	55                   	push   %rbp
    3ac4:	48 89 e5             	mov    %rsp,%rbp
    3ac7:	48 83 ec 40          	sub    $0x40,%rsp
    3acb:	c7 45 fc 00 10 00 00 	movl   $0x1000,-0x4(%rbp)
    3ad2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ad5:	48 98                	cltq   
    3ad7:	48 89 c7             	mov    %rax,%rdi
    3ada:	e8 00 00 00 00       	call   3adf <worker+0x20>
    3adf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    3ae3:	8b 45 fc             	mov    -0x4(%rbp),%eax
