
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    31ca:	c3                   	ret    

00000000000031cb <ocall_print_string>:
    31cb:	f3 0f 1e fa          	endbr64 
    31cf:	55                   	push   %rbp
    31d0:	48 89 e5             	mov    %rsp,%rbp
    31d3:	48 83 ec 10          	sub    $0x10,%rsp
    31d7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31db:	e8 00 00 00 00       	call   31e0 <ocall_print_string+0x15>
    31e0:	48 89 c1             	mov    %rax,%rcx
    31e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31e7:	48 89 c2             	mov    %rax,%rdx
    31ea:	48 89 ce             	mov    %rcx,%rsi
    31ed:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31f4 <ocall_print_string+0x29>
    31f4:	b8 00 00 00 00       	mov    $0x0,%eax
    31f9:	e8 00 00 00 00       	call   31fe <ocall_print_string+0x33>
    31fe:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3205 <ocall_print_string+0x3a>
    3205:	8b 00                	mov    (%rax),%eax
    3207:	8d 50 ff             	lea    -0x1(%rax),%edx
    320a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3211 <ocall_print_string+0x46>
    3211:	89 10                	mov    %edx,(%rax)
    3213:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 321a <ocall_print_string+0x4f>
    321a:	8b 00                	mov    (%rax),%eax
    321c:	83 f8 01             	cmp    $0x1,%eax
    321f:	7f 21                	jg     3242 <ocall_print_string+0x77>
    3221:	bf 0a 00 00 00       	mov    $0xa,%edi
    3226:	e8 00 00 00 00       	call   322b <ocall_print_string+0x60>
    322b:	bf 01 00 00 00       	mov    $0x1,%edi
    3230:	e8 00 00 00 00       	call   3235 <ocall_print_string+0x6a>
    3235:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 323c <ocall_print_string+0x71>
    323c:	c7 00 64 00 00 00    	movl   $0x64,(%rax)
    3242:	90                   	nop
    3243:	c9                   	leave  
    3244:	c3                   	ret    

0000000000003245 <thread_func>:
    3245:	f3 0f 1e fa          	endbr64 
    3249:	55                   	push   %rbp
    324a:	48 89 e5             	mov    %rsp,%rbp
    324d:	48 83 ec 10          	sub    $0x10,%rsp
    3251:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3255:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 325c <thread_func+0x17>
    325c:	b8 00 00 00 00       	mov    $0x0,%eax
    3261:	e8 00 00 00 00       	call   3266 <thread_func+0x21>
    3266:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 326d <thread_func+0x28>
    326d:	b8 00 00 00 00       	mov    $0x0,%eax
    3272:	e8 00 00 00 00       	call   3277 <thread_func+0x32>
    3277:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 327e <thread_func+0x39>
    327e:	48 8b 00             	mov    (%rax),%rax
    3281:	48 89 c7             	mov    %rax,%rdi
    3284:	e8 00 00 00 00       	call   3289 <thread_func+0x44>
    3289:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3290 <thread_func+0x4b>
    3290:	b8 00 00 00 00       	mov    $0x0,%eax
    3295:	e8 00 00 00 00       	call   329a <thread_func+0x55>
    329a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 32a1 <thread_func+0x5c>
    32a1:	48 8b 00             	mov    (%rax),%rax
    32a4:	b9 00 00 00 00       	mov    $0x0,%ecx
    32a9:	ba 01 00 00 00       	mov    $0x1,%edx
    32ae:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 32b5 <thread_func+0x70>
    32b5:	48 89 c7             	mov    %rax,%rdi
    32b8:	e8 00 00 00 00       	call   32bd <thread_func+0x78>
    32bd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 32c4 <thread_func+0x7f>
    32c4:	48 8b 00             	mov    (%rax),%rax
    32c7:	b9 01 00 00 00       	mov    $0x1,%ecx
    32cc:	ba 01 00 00 00       	mov    $0x1,%edx
    32d1:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 32d8 <thread_func+0x93>
    32d8:	48 89 c7             	mov    %rax,%rdi
    32db:	e8 00 00 00 00       	call   32e0 <thread_func+0x9b>
    32e0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 32e7 <thread_func+0xa2>
    32e7:	48 8b 00             	mov    (%rax),%rax
    32ea:	b9 00 00 00 00       	mov    $0x0,%ecx
    32ef:	ba 01 00 00 00       	mov    $0x1,%edx
    32f4:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 32fb <thread_func+0xb6>
    32fb:	48 89 c7             	mov    %rax,%rdi
    32fe:	e8 00 00 00 00       	call   3303 <thread_func+0xbe>
    3303:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 330a <thread_func+0xc5>
    330a:	0f b6 00             	movzbl (%rax),%eax
    330d:	0f be c0             	movsbl %al,%eax
    3310:	0f b6 f0             	movzbl %al,%esi
    3313:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 331a <thread_func+0xd5>
    331a:	0f b6 00             	movzbl (%rax),%eax
    331d:	0f be c0             	movsbl %al,%eax
    3320:	0f b6 c8             	movzbl %al,%ecx
    3323:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 332a <thread_func+0xe5>
    332a:	48 8b 10             	mov    (%rax),%rdx
    332d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3334 <thread_func+0xef>
    3334:	48 8b 00             	mov    (%rax),%rax
    3337:	41 89 f0             	mov    %esi,%r8d
    333a:	48 89 c6             	mov    %rax,%rsi
    333d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3344 <thread_func+0xff>
    3344:	b8 00 00 00 00       	mov    $0x0,%eax
    3349:	e8 00 00 00 00       	call   334e <thread_func+0x109>
    334e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3355 <thread_func+0x110>
    3355:	48 8b 00             	mov    (%rax),%rax
    3358:	48 89 c7             	mov    %rax,%rdi
    335b:	e8 00 00 00 00       	call   3360 <thread_func+0x11b>
    3360:	b8 00 00 00 00       	mov    $0x0,%eax
    3365:	c9                   	leave  
    3366:	c3                   	ret    

0000000000003367 <test1_code>:
    3367:	f3 0f 1e fa          	endbr64 
    336b:	55                   	push   %rbp
    336c:	48 89 e5             	mov    %rsp,%rbp
    336f:	48 83 ec 20          	sub    $0x20,%rsp
    3373:	89 7d ec             	mov    %edi,-0x14(%rbp)
    3376:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    337d:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%rbp)
    3384:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    338b:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    338f:	75 0d                	jne    339e <test1_code+0x37>
    3391:	8b 55 f8             	mov    -0x8(%rbp),%edx
    3394:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3397:	01 d0                	add    %edx,%eax
    3399:	89 45 fc             	mov    %eax,-0x4(%rbp)
    339c:	eb 09                	jmp    33a7 <test1_code+0x40>
    339e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    33a1:	2b 45 f4             	sub    -0xc(%rbp),%eax
    33a4:	89 45 fc             	mov    %eax,-0x4(%rbp)
    33a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    33aa:	89 c6                	mov    %eax,%esi
    33ac:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33b3 <test1_code+0x4c>
    33b3:	b8 00 00 00 00       	mov    $0x0,%eax
    33b8:	e8 00 00 00 00       	call   33bd <test1_code+0x56>
    33bd:	90                   	nop
    33be:	c9                   	leave  
    33bf:	c3                   	ret    

00000000000033c0 <print_attack>:
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	55                   	push   %rbp
    33c5:	48 89 e5             	mov    %rsp,%rbp
    33c8:	90                   	nop
    33c9:	5d                   	pop    %rbp
    33ca:	c3                   	ret    

00000000000033cb <attacked>:
    33cb:	f3 0f 1e fa          	endbr64 
    33cf:	55                   	push   %rbp
    33d0:	48 89 e5             	mov    %rsp,%rbp
    33d3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 33da <attacked+0xf>
    33da:	48 89 c4             	mov    %rax,%rsp
    33dd:	48 81 c4 00 10 00 00 	add    $0x1000,%rsp
    33e4:	e8 00 00 00 00       	call   33e9 <attacked+0x1e>
    33e9:	90                   	nop
    33ea:	5d                   	pop    %rbp
    33eb:	c3                   	ret    

00000000000033ec <ocall_get_ptr>:
    33ec:	f3 0f 1e fa          	endbr64 
    33f0:	55                   	push   %rbp
    33f1:	48 89 e5             	mov    %rsp,%rbp
    33f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    33f8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 33ff <ocall_get_ptr+0x13>
    33ff:	48 89 c2             	mov    %rax,%rdx
    3402:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3406:	48 89 10             	mov    %rdx,(%rax)
    3409:	90                   	nop
    340a:	5d                   	pop    %rbp
    340b:	c3                   	ret    

000000000000340c <ocall_build_payload>:
    340c:	f3 0f 1e fa          	endbr64 
    3410:	55                   	push   %rbp
    3411:	48 89 e5             	mov    %rsp,%rbp
    3414:	48 83 ec 10          	sub    $0x10,%rsp
    3418:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    341c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3420:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3427 <ocall_build_payload+0x1b>
    3427:	48 8b 00             	mov    (%rax),%rax
    342a:	48 89 c6             	mov    %rax,%rsi
    342d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3434 <ocall_build_payload+0x28>
    3434:	b8 00 00 00 00       	mov    $0x0,%eax
    3439:	e8 00 00 00 00       	call   343e <ocall_build_payload+0x32>
    343e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3445 <ocall_build_payload+0x39>
    3445:	48 8b 00             	mov    (%rax),%rax
    3448:	48 8d 90 84 40 00 00 	lea    0x4084(%rax),%rdx
    344f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3453:	48 89 10             	mov    %rdx,(%rax)
    3456:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    345a:	48 83 c0 08          	add    $0x8,%rax
    345e:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
    3465:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 346c <ocall_build_payload+0x60>
    346c:	48 8b 10             	mov    (%rax),%rdx
    346f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3473:	48 83 c0 10          	add    $0x10,%rax
    3477:	48 81 c2 8f 40 00 00 	add    $0x408f,%rdx
    347e:	48 89 10             	mov    %rdx,(%rax)
    3481:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3485:	48 83 c0 18          	add    $0x18,%rax
    3489:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3490 <ocall_build_payload+0x84>
    3490:	48 89 10             	mov    %rdx,(%rax)
    3493:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 349a <ocall_build_payload+0x8e>
    349a:	48 8b 10             	mov    (%rax),%rdx
    349d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34a1:	48 83 c0 20          	add    $0x20,%rax
    34a5:	48 81 c2 99 40 00 00 	add    $0x4099,%rdx
    34ac:	48 89 10             	mov    %rdx,(%rax)
    34af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34b3:	48 8b 00             	mov    (%rax),%rax
    34b6:	48 89 c6             	mov    %rax,%rsi
    34b9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 34c0 <ocall_build_payload+0xb4>
    34c0:	b8 00 00 00 00       	mov    $0x0,%eax
    34c5:	e8 00 00 00 00       	call   34ca <ocall_build_payload+0xbe>
    34ca:	90                   	nop
    34cb:	c9                   	leave  
    34cc:	c3                   	ret    

00000000000034cd <test2_code>:
    34cd:	f3 0f 1e fa          	endbr64 
    34d1:	55                   	push   %rbp
    34d2:	48 89 e5             	mov    %rsp,%rbp
    34d5:	53                   	push   %rbx
    34d6:	48 83 ec 78          	sub    $0x78,%rsp
    34da:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    34e1:	00 
    34e2:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    34e9:	00 
    34ea:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    34f1:	00 
    34f2:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    34f9:	00 
    34fa:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    3501:	00 
    3502:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    3509:	00 
    350a:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    3511:	00 
    3512:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    3519:	00 
    351a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3521 <test2_code+0x54>
    3521:	48 8b 00             	mov    (%rax),%rax
    3524:	48 05 84 40 00 00    	add    $0x4084,%rax
    352a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    352e:	48 c7 45 c8 ff ff ff 	movq   $0xffffffffffffffff,-0x38(%rbp)
    3535:	ff 
    3536:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 353d <test2_code+0x70>
    353d:	48 8b 00             	mov    (%rax),%rax
    3540:	48 05 8f 40 00 00    	add    $0x408f,%rax
    3546:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    354a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3551 <test2_code+0x84>
    3551:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3555:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 355c <test2_code+0x8f>
    355c:	48 8b 00             	mov    (%rax),%rax
    355f:	48 05 99 40 00 00    	add    $0x4099,%rax
    3565:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3569:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
    356d:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    3571:	ba 28 00 00 00       	mov    $0x28,%edx
    3576:	48 89 ce             	mov    %rcx,%rsi
    3579:	48 89 c7             	mov    %rax,%rdi
    357c:	e8 00 00 00 00       	call   3581 <test2_code+0xb4>
    3581:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
    3585:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    3589:	4c 8b 45 a8          	mov    -0x58(%rbp),%r8
    358d:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    3591:	48 8b 75 98          	mov    -0x68(%rbp),%rsi
    3595:	4c 8b 5d 90          	mov    -0x70(%rbp),%r11
    3599:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    359d:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    35a1:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    35a5:	48 8d 58 10          	lea    0x10(%rax),%rbx
    35a9:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    35ad:	48 83 ec 08          	sub    $0x8,%rsp
    35b1:	41 52                	push   %r10
    35b3:	41 51                	push   %r9
    35b5:	4c 8d 4d 80          	lea    -0x80(%rbp),%r9
    35b9:	49 83 c1 30          	add    $0x30,%r9
    35bd:	41 51                	push   %r9
    35bf:	41 50                	push   %r8
    35c1:	57                   	push   %rdi
    35c2:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    35c6:	48 83 c7 20          	add    $0x20,%rdi
    35ca:	57                   	push   %rdi
    35cb:	56                   	push   %rsi
    35cc:	4d 89 d9             	mov    %r11,%r9
    35cf:	49 89 d8             	mov    %rbx,%r8
    35d2:	48 89 c6             	mov    %rax,%rsi
    35d5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35dc <test2_code+0x10f>
    35dc:	b8 00 00 00 00       	mov    $0x0,%eax
    35e1:	e8 00 00 00 00       	call   35e6 <test2_code+0x119>
    35e6:	48 83 c4 40          	add    $0x40,%rsp
    35ea:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35f1 <test2_code+0x124>
    35f1:	b8 00 00 00 00       	mov    $0x0,%eax
    35f6:	e8 00 00 00 00       	call   35fb <test2_code+0x12e>
    35fb:	90                   	nop
    35fc:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3600:	c9                   	leave  
    3601:	c3                   	ret    

0000000000003602 <create_secret>:
    3602:	f3 0f 1e fa          	endbr64 
    3606:	55                   	push   %rbp
    3607:	48 89 e5             	mov    %rsp,%rbp
    360a:	48 83 ec 50          	sub    $0x50,%rsp
    360e:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    3612:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    3616:	c7 45 f4 10 00 00 00 	movl   $0x10,-0xc(%rbp)
    361d:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    3621:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3625:	41 b8 00 10 00 00    	mov    $0x1000,%r8d
    362b:	48 89 d1             	mov    %rdx,%rcx
    362e:	48 89 c2             	mov    %rax,%rdx
    3631:	be 10 00 00 00       	mov    $0x10,%esi
    3636:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 363d <create_secret+0x3b>
    363d:	48 89 c7             	mov    %rax,%rdi
    3640:	e8 00 00 00 00       	call   3645 <create_secret+0x43>
    3645:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 364c <create_secret+0x4a>
    364c:	b8 00 00 00 00       	mov    $0x0,%eax
    3651:	e8 00 00 00 00       	call   3656 <create_secret+0x54>
    3656:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3659:	48 98                	cltq   
    365b:	48 89 c7             	mov    %rax,%rdi
    365e:	e8 00 00 00 00       	call   3663 <create_secret+0x61>
    3663:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3667:	8b 45 f4             	mov    -0xc(%rbp),%eax
    366a:	48 63 d0             	movslq %eax,%rdx
    366d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3671:	be 00 00 00 00       	mov    $0x0,%esi
    3676:	48 89 c7             	mov    %rax,%rdi
    3679:	e8 00 00 00 00       	call   367e <create_secret+0x7c>
    367e:	bf 00 00 00 00       	mov    $0x0,%edi
    3683:	e8 00 00 00 00       	call   3688 <create_secret+0x86>
    3688:	89 c7                	mov    %eax,%edi
    368a:	e8 00 00 00 00       	call   368f <create_secret+0x8d>
    368f:	bf 10 27 00 00       	mov    $0x2710,%edi
    3694:	e8 00 00 00 00       	call   3699 <create_secret+0x97>
    3699:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    369c:	bf 10 27 00 00       	mov    $0x2710,%edi
    36a1:	e8 00 00 00 00       	call   36a6 <create_secret+0xa4>
    36a6:	89 45 e0             	mov    %eax,-0x20(%rbp)
    36a9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    36ac:	0f af 45 e0          	imul   -0x20(%rbp),%eax
    36b0:	89 45 dc             	mov    %eax,-0x24(%rbp)
    36b3:	83 7d dc 7f          	cmpl   $0x7f,-0x24(%rbp)
    36b7:	7f 13                	jg     36cc <create_secret+0xca>
    36b9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 36c0 <create_secret+0xbe>
    36c0:	b8 00 00 00 00       	mov    $0x0,%eax
    36c5:	e8 00 00 00 00       	call   36ca <create_secret+0xc8>
    36ca:	eb c3                	jmp    368f <create_secret+0x8d>
    36cc:	90                   	nop
    36cd:	8b 45 dc             	mov    -0x24(%rbp),%eax
    36d0:	c1 f8 15             	sar    $0x15,%eax
    36d3:	85 c0                	test   %eax,%eax
    36d5:	74 09                	je     36e0 <create_secret+0xde>
    36d7:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
    36de:	eb 1a                	jmp    36fa <create_secret+0xf8>
    36e0:	8b 45 dc             	mov    -0x24(%rbp),%eax
    36e3:	c1 f8 0e             	sar    $0xe,%eax
    36e6:	85 c0                	test   %eax,%eax
    36e8:	74 09                	je     36f3 <create_secret+0xf1>
    36ea:	c7 45 fc 02 00 00 00 	movl   $0x2,-0x4(%rbp)
    36f1:	eb 07                	jmp    36fa <create_secret+0xf8>
    36f3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    36fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    36fd:	89 c6                	mov    %eax,%esi
    36ff:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3706 <create_secret+0x104>
    3706:	b8 00 00 00 00       	mov    $0x0,%eax
    370b:	e8 00 00 00 00       	call   3710 <create_secret+0x10e>
    3710:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    3713:	8d 50 ff             	lea    -0x1(%rax),%edx
    3716:	8b 45 e0             	mov    -0x20(%rbp),%eax
    3719:	83 e8 01             	sub    $0x1,%eax
    371c:	0f af c2             	imul   %edx,%eax
    371f:	89 45 d8             	mov    %eax,-0x28(%rbp)
    3722:	8b 45 d8             	mov    -0x28(%rbp),%eax
    3725:	be e8 03 00 00       	mov    $0x3e8,%esi
    372a:	89 c7                	mov    %eax,%edi
    372c:	e8 00 00 00 00       	call   3731 <create_secret+0x12f>
    3731:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3734:	8b 55 d8             	mov    -0x28(%rbp),%edx
    3737:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    373a:	89 d6                	mov    %edx,%esi
    373c:	89 c7                	mov    %eax,%edi
    373e:	e8 00 00 00 00       	call   3743 <create_secret+0x141>
    3743:	89 45 d0             	mov    %eax,-0x30(%rbp)
    3746:	8b 4d dc             	mov    -0x24(%rbp),%ecx
    3749:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    374c:	8b 75 fc             	mov    -0x4(%rbp),%esi
    374f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3752:	41 89 c8             	mov    %ecx,%r8d
    3755:	89 d1                	mov    %edx,%ecx
    3757:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 375e <create_secret+0x15c>
    375e:	89 c7                	mov    %eax,%edi
    3760:	e8 00 00 00 00       	call   3765 <create_secret+0x163>
    3765:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3769:	8b 45 f4             	mov    -0xc(%rbp),%eax
    376c:	48 63 d0             	movslq %eax,%rdx
    376f:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    3773:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3777:	48 89 ce             	mov    %rcx,%rsi
    377a:	48 89 c7             	mov    %rax,%rdi
    377d:	e8 00 00 00 00       	call   3782 <create_secret+0x180>
    3782:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3785:	99                   	cltd   
    3786:	f7 7d fc             	idivl  -0x4(%rbp)
    3789:	89 c7                	mov    %eax,%edi
    378b:	8b 75 dc             	mov    -0x24(%rbp),%esi
    378e:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    3791:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3795:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3798:	41 89 f0             	mov    %esi,%r8d
    379b:	89 c6                	mov    %eax,%esi
    379d:	e8 00 00 00 00       	call   37a2 <create_secret+0x1a0>
    37a2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    37a6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    37ad:	eb 2d                	jmp    37dc <create_secret+0x1da>
    37af:	8b 45 f8             	mov    -0x8(%rbp),%eax
    37b2:	48 98                	cltq   
    37b4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    37bb:	00 
    37bc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    37c0:	48 01 d0             	add    %rdx,%rax
    37c3:	8b 00                	mov    (%rax),%eax
    37c5:	89 c6                	mov    %eax,%esi
    37c7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37ce <create_secret+0x1cc>
    37ce:	b8 00 00 00 00       	mov    $0x0,%eax
    37d3:	e8 00 00 00 00       	call   37d8 <create_secret+0x1d6>
    37d8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    37dc:	83 7d f8 0f          	cmpl   $0xf,-0x8(%rbp)
    37e0:	7e cd                	jle    37af <create_secret+0x1ad>
    37e2:	90                   	nop
    37e3:	90                   	nop
    37e4:	c9                   	leave  
    37e5:	c3                   	ret    

00000000000037e6 <worker>:
    37e6:	f3 0f 1e fa          	endbr64 
    37ea:	55                   	push   %rbp
    37eb:	48 89 e5             	mov    %rsp,%rbp
    37ee:	48 83 ec 40          	sub    $0x40,%rsp
    37f2:	c7 45 f8 00 10 00 00 	movl   $0x1000,-0x8(%rbp)
    37f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    37fc:	48 98                	cltq   
    37fe:	48 89 c7             	mov    %rax,%rdi
    3801:	e8 00 00 00 00       	call   3806 <worker+0x20>
    3806:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    380a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    380d:	48 98                	cltq   
    380f:	48 89 c7             	mov    %rax,%rdi
    3812:	e8 00 00 00 00       	call   3817 <worker+0x31>
    3817:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    381b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    381e:	48 98                	cltq   
    3820:	48 89 c7             	mov    %rax,%rdi
    3823:	e8 00 00 00 00       	call   3828 <worker+0x42>
    3828:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    382c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    382f:	48 98                	cltq   
    3831:	48 89 c7             	mov    %rax,%rdi
    3834:	e8 00 00 00 00       	call   3839 <worker+0x53>
    3839:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    383d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3840:	48 98                	cltq   
    3842:	48 89 c2             	mov    %rax,%rdx
    3845:	be 00 00 00 00       	mov    $0x0,%esi
    384a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3851 <worker+0x6b>
    3851:	48 89 c7             	mov    %rax,%rdi
    3854:	e8 00 00 00 00       	call   3859 <worker+0x73>
    3859:	8b 45 f8             	mov    -0x8(%rbp),%eax
    385c:	48 98                	cltq   
    385e:	48 89 c2             	mov    %rax,%rdx
    3861:	be 00 00 00 00       	mov    $0x0,%esi
    3866:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 386d <worker+0x87>
    386d:	48 89 c7             	mov    %rax,%rdi
    3870:	e8 00 00 00 00       	call   3875 <worker+0x8f>
    3875:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3878:	48 98                	cltq   
    387a:	48 89 c2             	mov    %rax,%rdx
    387d:	be 00 00 00 00       	mov    $0x0,%esi
    3882:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3889 <worker+0xa3>
    3889:	48 89 c7             	mov    %rax,%rdi
    388c:	e8 00 00 00 00       	call   3891 <worker+0xab>
